5b201d6840182d3e18c96ed6,3D Kanojo: Real girl,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_173.jpg
5b201d6a40182d3e18c96ed7,91 Days,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_21.jpg
5b201d6b40182d3e18c96ed8,Accel World,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_52.jpg
5b201d6c40182d3e18c96ed9,Aho Girl,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,ID_57.jpg
5b201d6d40182d3e18c96eda,Ajin,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,ID_53.jpg
5b201d6e40182d3e18c96edb,Ajin S2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,ID_175.jpg
5b201d7040182d3e18c96edc,Akame ga Kill!,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_18.jpg
5b201d7140182d3e18c96edd,Akatsuki no Yona,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ID_58.jpg
5b201d7240182d3e18c96ede,Aldnoah Zero,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_59.jpg
5b201d7440182d3e18c96edf,Aldnoah Zero S2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_174.jpg
5b201d7540182d3e18c96ee0,All Out!!,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_60.jpg
5b201d7640182d3e18c96ee1,Amaama to Inazuma,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,ID_186.jpg
5b201d7840182d3e18c96ee2,Amagi Brilliant Park,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ID_61.jpg
5b201d7940182d3e18c96ee3,Angel Beats,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_183.jpg
5b201d7a40182d3e18c96ee4,Ansatsu Kyoushitsu,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_176.jpg
5b201d7c40182d3e18c96ee5,Ansatsu Kyoushitsu S2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_177.jpg
5b201d7d40182d3e18c96ee6,Ao haru ride,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,ID_54.jpg
5b201d7e40182d3e18c96ee7,Ao no Exorcist: Kyoto Fujouou-hen,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_178.jpg
5b201d8040182d3e18c96ee8,Aoharu x Kikanjuu,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_55.jpg
5b201d8140182d3e18c96ee9,Arcana Famiglia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_62.jpg
5b201d8340182d3e18c96eea,Area no kishi,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_56.jpg
5b201d8440182d3e18c96eeb,Ballroom e Youkoso,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_63.jpg
5b201d8540182d3e18c96eec,Berserk (2016),1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_26.jpg
5b201d8640182d3e18c96eed,Black Bullet,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_33.jpg
5b201d8840182d3e18c96eee,Black Clover,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_25.jpg
5b201d8a40182d3e18c96eef,Blade and Soul,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,ID_34.jpg
5b201d8b40182d3e18c96ef0,Bleach,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,ID_86.jpg
5b201d8c40182d3e18c96ef1,Blood Lad,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_65.jpg
5b201d8d40182d3e18c96ef2,Brave Witches,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_8.jpg
5b201d8f40182d3e18c96ef3,Boku dake ga Inai Machi,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,ID_64.jpg
5b201d9140182d3e18c96ef4,Boku no hero academia,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,ID_66.jpg
5b201d9240182d3e18c96ef5,Boku no hero academia S2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,ID_83.jpg
5b201d9340182d3e18c96ef6,Boku no hero academia S3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,ID_84.jpg
5b201d9440182d3e18c96ef7,Boruto : Naruto Next Generation,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,ID_82.jpg
5b201d9640182d3e18c96ef8,Boruto : Naruto the movie,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,ID_29.jpg
5b201d9740182d3e18c96ef9,Btooom!,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ID_19.jpg
5b201d9940182d3e18c96efa,Bubunki Buranki,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_81.jpg
5b201d9a40182d3e18c96efb,Bungou Stray Dogs S2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_85.jpg
5b201d9b40182d3e18c96efc,Captain Tsubasa 2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_51.jpg
5b201d9d40182d3e18c96efd,Charlotte,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ID_20.jpg
5b201d9f40182d3e18c96efe,Comet Lucifer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,ID_5.jpg
5b201da040182d3e18c96eff,Coppelion,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_42.jpg
5b201da140182d3e18c96f00,Cowboy Bebop,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_1.jpg
5b201da240182d3e18c96f01,Darling in the FranXX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_69.jpg
5b201da440182d3e18c96f02,Date A Live,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,ID_22.jpg
5b201da640182d3e18c96f03,Date A Live S2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,ID_180.jpg
5b201da740182d3e18c96f04,Death March kara Hajimaru Isekai Kyousoukyoku,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_67.jpg
5b201da840182d3e18c96f05,Death parade,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ID_68.jpg
5b201da940182d3e18c96f06,Chuunibyou S2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_38.jpg
5b201dac40182d3e18c96f07,Diamond No Ace S2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_179.jpg
5b201dad40182d3e18c96f08,Devil Survivor 2 The Animation,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_4.jpg
5b201dae40182d3e18c96f09,Digimon Adventure tri 1: Saikai,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_87.jpg
5b201daf40182d3e18c96f0a,Digimon Adventure tri 2: Ketsui,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_88.jpg
5b201db040182d3e18c96f0b,Digimon Adventure tri 3: Kokuhaku,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_89.jpg
5b201db240182d3e18c96f0c,Digimon Adventure tri 4: Soushitsu,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_90.jpg
5b201db440182d3e18c96f0d,Digimon Adventure tri 5: Kyousei,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_91.jpg
5b201db540182d3e18c96f0e,Digimon Adventure tri 6: Bokura no mirai,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_92.jpg
5b201db640182d3e18c96f0f,Divine Gate,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_23.jpg
5b201db740182d3e18c96f10,Dragon Ball Kai,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,ID_187.jpg
5b201db940182d3e18c96f11,Dragon Ball Super,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,ID_3.jpg
5b201dbb40182d3e18c96f12,Haikyuu S3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_196.jpg
5b201dbc40182d3e18c96f13,Ranpo Kitan: Game of Laplace,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_197.jpg
5b201dbd40182d3e18c96f14,Re: Zero Kara Hajimeru Isekai Seikatsu,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_198.jpg
5b201dbe40182d3e18c96f15,Ushio to Tora S2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_199.jpg
5b201dc040182d3e18c96f16,Koe No Katachi,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_200.jpg
5b201dc240182d3e18c96f17,Dramatical Murder ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,ID_70.jpg
5b201dc340182d3e18c96f18,Drifters,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_71.jpg
5b201dc440182d3e18c96f19,EyeShield 21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_2.jpg
5b201dc640182d3e18c96f1a,Fairy Tail,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_30.jpg
5b201dc840182d3e18c96f1b,Fairy Tail Dragon Cry,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_93.jpg
5b201dc940182d3e18c96f1c,Fate/Apocrypha,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_188.jpg
5b201dca40182d3e18c96f1d,Fate/Stay Night,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_189.jpg
5b201dcc40182d3e18c96f1e,Fate/Stay Night Unlimited Blade Works,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_190.jpg
5b201dcd40182d3e18c96f1f,Free,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,ID_72.jpg
5b201dcf40182d3e18c96f20,Free S2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,ID_191.jpg
5b201dd040182d3e18c96f21,Fuuun Ishin Dai Shougn,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_73.jpg
5b201dd140182d3e18c96f22,Gangsta,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_41.jpg
5b201dd340182d3e18c96f23,Gintama 2017,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,ID_28.jpg
5b201dd540182d3e18c96f24,Glasslip,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,ID_75.jpg
5b201dd640182d3e18c96f25,God Eater,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_27.jpg
5b201dd740182d3e18c96f26,Gokukoku no Brynhildr,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_76.jpg
5b201dd840182d3e18c96f27,Golden Time,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_74.jpg
5b201dda40182d3e18c96f28,Gugure! Kokkuri-san,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_77.jpg
5b201ddb40182d3e18c96f29,Gundam Build Fighter,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_78.jpg
5b201ddd40182d3e18c96f2a,Gundam Build Fighter Try,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_79.jpg
5b201dde40182d3e18c96f2b,Hai to Gensou no Grimgar,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_80.jpg
5b201ddf40182d3e18c96f2c,Haikyuu,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_94.jpg
5b201de140182d3e18c96f2d,Haikyuu S2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_95.jpg
5b201de240182d3e18c96f2e,Hakkenden: Touhou Hakken Ibun,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_96.jpg
5b201de440182d3e18c96f2f,Handa-Kun,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,ID_97.jpg
5b201de540182d3e18c96f30,Heroic Age,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_182.jpg
5b201de640182d3e18c96f31,Hibike! Euphonium,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_98.jpg
5b201de840182d3e18c96f32,Hibike! Euphonium S2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_184.jpg
5b201dea40182d3e18c96f33,Hunter x hunter,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,ID_6.jpg
5b201deb40182d3e18c96f34,Inuyasha Movie 1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_192.jpg
5b201dec40182d3e18c96f35,Inuyasha Movie 2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_193.jpg
5b201ded40182d3e18c96f36,Kiseijuu: Sei no Kakuritsu (Parasyte the Maxim),0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_194.jpg
5b201def40182d3e18c96f37,Nanatsu no Taizai: Seisen no Shirushi,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_195.jpg
5b201df140182d3e18c96f38,Jigoku Shoujo: Yoi no Togi,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,ID_99.jpg
5b201df240182d3e18c96f39,Joker Game,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_39.jpg
5b201df340182d3e18c96f3a,Jormungand,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_43.jpg
