5b201d6840182d3e18c96ed6,3D Kanojo: Real girl,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_173.jpg
5b201df440182d3e18c96f3b,Jormungand: Perfect Order,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_100.jpg
5b201df640182d3e18c96f3c,K,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ID_101.jpg
5b201df840182d3e18c96f3d,K return of kings,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ID_102.jpg
5b201df940182d3e18c96f3e,Karakai Jouzu no Takagi-san,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,ID_103.jpg
5b201dfa40182d3e18c96f3f,Kidou Senshi Gundam: Tekketsu no Orphans,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_104.jpg
5b201dfb40182d3e18c96f40,Kidou Senshi Gundam: Tekketsu no Orphans S2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ID_105.jpg
5b201dfd40182d3e18c96f41,Koi to uso,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_106.jpg
5b201dff40182d3e18c96f42,Koi wa Ameagari no You ni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_107.jpg
5b201e0040182d3e18c96f43,Kokkoku,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,ID_108.jpg
5b201e0140182d3e18c96f44,Kono Subarashii Sekai ni Shukufuku wo!,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ID_109.jpg
5b201e0240182d3e18c96f45,Kono Subarashii Sekai ni Shukufuku wo! S2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ID_110.jpg
5b201e0440182d3e18c96f46,Koutetsujou no Kabaner,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,ID_111.jpg
5b201e0640182d3e18c96f47,Kuroko No Basket S2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_112.jpg
5b201e0740182d3e18c96f48,Kuroko No Basket S3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_113.jpg
5b201e0940182d3e18c96f49,Kuroko no Basket: Last Game,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_31.jpg
5b201e0a40182d3e18c96f4a,Log Horizon,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_44.jpg
5b201e0c40182d3e18c96f4b,Log Horizon Season 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_45.jpg
5b201e0d40182d3e18c96f4c,Magi S2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_185.jpg
5b201e0e40182d3e18c96f4d,Mahouka Koukou no Rettousei,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_114.jpg
5b201e1040182d3e18c96f4e,Masamune-kun no Revenge,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_115.jpg
5b201e1140182d3e18c96f4f,Mayoiga,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,ID_46.jpg
5b201e1340182d3e18c96f50,Megalo Box,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,ID_116.jpg
5b201e1440182d3e18c96f51,Mob Pyscho 100,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,ID_117.jpg
5b201e1a40182d3e18c96f52,Musaigen no Phantom World,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_118.jpg
5b201e1b40182d3e18c96f53,Nanatsu no Taizai,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,ID_35.jpg
5b201e1c40182d3e18c96f54,Nanatsu no Taizai S2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,ID_119.jpg
5b201e1e40182d3e18c96f55,Naruto Shippuuden,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,ID_120.jpg
5b201e1f40182d3e18c96f56,Natsume Yuujinchou Special,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,ID_122.jpg
5b201e2140182d3e18c96f57,Natsume Yuunjinchou Go,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,ID_121.jpg
5b201e2240182d3e18c96f58,New Game!,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ID_13.jpg
5b201e2340182d3e18c96f59,New Game! (Season 2),0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ID_14.jpg
5b201e2540182d3e18c96f5a,Nijiiro Days,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ID_123.jpg
5b201e2640182d3e18c96f5b,Nisekoi,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_15.jpg
5b201e2840182d3e18c96f5c,Nisekoi S2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_124.jpg
5b201e2940182d3e18c96f5d,No game No Life,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,ID_47.jpg
5b201e2a40182d3e18c96f5e,Non Non Biyori Repeat,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,ID_125.jpg
5b201e2c40182d3e18c96f5f,Noragami Aragoto,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_48.jpg
5b201e2d40182d3e18c96f60,One Piece,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_24.jpg
5b201e2f40182d3e18c96f61,One piece Film : Strong world,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_170.jpg
5b201e3040182d3e18c96f62,One piece Film : Z,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_171.jpg
5b201e3140182d3e18c96f63,One piece Film Gold,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_172.jpg
5b201e3340182d3e18c96f64,One piece Movie 01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_161.jpg
5b201e3540182d3e18c96f65,One piece Movie 02,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_162.jpg
5b201e3640182d3e18c96f66,One piece Movie 03,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_163.jpg
5b201e3740182d3e18c96f67,One piece Movie 04,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_164.jpg
5b201e3840182d3e18c96f68,One piece Movie 05,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_165.jpg
5b201e3a40182d3e18c96f69,One piece Movie 06,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_166.jpg
5b201e3c40182d3e18c96f6a,One piece Movie 07,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_167.jpg
5b201e3d40182d3e18c96f6b,One piece Movie 08,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_168.jpg
5b201e3e40182d3e18c96f6c,One piece Movie 09,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_169.jpg
5b201e3f40182d3e18c96f6d,One piece Ova,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_160.jpg
5b201e4140182d3e18c96f6e,One Punch Man,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ID_126.jpg
5b201e4340182d3e18c96f6f,One punch Man OVA : Road To Hero,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ID_127.jpg
5b201e4440182d3e18c96f70,One punch Man Specials,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ID_128.jpg
5b201e4540182d3e18c96f71,Ookami Shoujo to Kuro Ouji,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_129.jpg
5b201e4640182d3e18c96f72,Orange,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_16.jpg
5b201e4940182d3e18c96f73,Ore Monogatari,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_130.jpg
5b201e4a40182d3e18c96f74,Oregairu S2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_131.jpg
5b201e4c40182d3e18c96f75,Overlord,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_17.jpg
5b201e4e40182d3e18c96f76,Overlord S2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_132.jpg
5b201e5140182d3e18c96f77,Owari no Seraph,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_49.jpg
5b201e5340182d3e18c96f78,Owari No Seraph S2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_133.jpg
5b201e5540182d3e18c96f79,Prince of Stride: Alternative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ID_134.jpg
5b201e5740182d3e18c96f7a,Psycho-Pass S2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ID_135.jpg
5b201e5940182d3e18c96f7b,ReLIFE,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,ID_12.jpg
5b201e5c40182d3e18c96f7c,ReWrite,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_10.jpg
5b201e5f40182d3e18c96f7d,Rurouni Kenshin: Meiji Kenkaku Romantan,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_9.jpg
5b201e6140182d3e18c96f7e,Sakamichi no Apollon,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_136.jpg
5b201e6340182d3e18c96f7f,Sakamoto desu ga?,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_137.jpg
5b201e6440182d3e18c96f80,Shigatsu wa Kimi no Uso,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,ID_138.jpg
5b201e6640182d3e18c96f81,Shingeki No Kyojin,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_139.jpg
5b201e6940182d3e18c96f82,Shingeki No Kyojin S2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,ID_140.jpg
5b201e6a40182d3e18c96f83,Shokugeki no Souma,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,ID_11.jpg
5b201e6c40182d3e18c96f84,Shokugeki no Souma: Ni no Sara,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,ID_141.jpg
5b201e6e40182d3e18c96f85,Shokugeki no Souma: San no Sara,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,ID_142.jpg
5b201e7140182d3e18c96f86,Shuumatsu no izetta,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_143.jpg
5b201e7340182d3e18c96f87,Steins;Gate 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_37.jpg
5b201e7540182d3e18c96f88,Sword Art Online,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ID_40.jpg
5b201e7840182d3e18c96f89,Sword Art Online Alternative: Gun Gale Online,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_144.jpg
5b201e7a40182d3e18c96f8a,Sword Art Online Extra Edition,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ID_145.jpg
5b201e7c40182d3e18c96f8b,Sword Art Online S2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ID_146.jpg
5b201e7d40182d3e18c96f8c,Taboo Tattoo,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,ID_32.jpg
5b201e8040182d3e18c96f8d,Tada-kun wa Koi wo Shinai,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ID_147.jpg
5b201e8240182d3e18c96f8e,Tales of Zestiria The X S2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_148.jpg
5b201e8840182d3e18c96f8f,Terra Formars,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_149.jpg
5b201e8b40182d3e18c96f90,Terra Formars: Revenge,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_150.jpg
5b201e8c40182d3e18c96f91,Tokyo Ghoul,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,ID_7.jpg
5b201e8f40182d3e18c96f92,Tokyo Ghoul S2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,ID_151.jpg
5b201e9140182d3e18c96f93,Tokyo Ghoul:re,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,ID_36.jpg
5b201e9240182d3e18c96f94,UQ Holder!: Mahou Sensei Negima! 2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_152.jpg
5b201e9340182d3e18c96f95,Ushoi to Tora,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ID_153.jpg
5b201e9540182d3e18c96f96,Violet Evergarden,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ID_50.jpg
5b201e9740182d3e18c96f97,Working!!!,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_154.jpg
5b201e9940182d3e18c96f98,World Trigger,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID_155.jpg
5b201e9b40182d3e18c96f99,Yowamushi Pedal S2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_156.jpg
5b201e9e40182d3e18c96f9a,Yowamushi Pedal: New Generation,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,ID_157.jpg
5b201ea040182d3e18c96f9b,Yu-Gi-Oh - The Dark Side of Dimensions Movie,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ID_181.jpg
5b201ea240182d3e18c96f9c,Yuushibu,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,ID_158.jpg
5b201ea440182d3e18c96f9d,Zankyou no Terror,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ID_159.jpg
